_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bjl	def	TextField	visible	true	0
bjl	def	TextField	width	100	0
bjl	def	TextField	variant0.left	100	0
bjl	def	TextField	variant0.top	100	0
bjl	def	TextField	variant0.width	100	0
bjl	def	TextField	variant0.height	30	0
bjl	def	TextField	variant0.hanchor	0	0
bjl	def	TextField	variant0.vanchor	0	0
bjl	def	ToggleButton	csType	Dbasic.Designer.MetaToggleButton	0
bjl	def	ToggleButton	type	.ButtonWrapper$ToggleButtonWrapper	0
bjl	def	ToggleButton	alignment	CENTER	0
bjl	def	ToggleButton	alpha	1	7
bjl	def	ToggleButton	borderColor	0xFF000000	6
bjl	def	ToggleButton	borderWidth	0	7
bjl	def	ToggleButton	contextMenu		0
bjl	def	ToggleButton	cornerRadius	0	7
bjl	def	ToggleButton	enabled	true	0
bjl	def	ToggleButton	eventName	ToggleButton1	0
bjl	def	ToggleButton	extraCss		0
bjl	def	ToggleButton	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	ToggleButton	font.type	B4IFontWrapper	0
bjl	def	ToggleButton	font.bold	false	0
bjl	def	ToggleButton	font.fontName	DEFAULT	0
bjl	def	ToggleButton	font.fontSize	15	7
bjl	def	ToggleButton	font.italic	false	0
bjl	def	ToggleButton	fontAwesome		0
bjl	def	ToggleButton	hanchor	0	0
bjl	def	ToggleButton	height	30	0
bjl	def	ToggleButton	javaType	.ButtonWrapper$ToggleButtonWrapper	0
bjl	def	ToggleButton	left	100	0
bjl	def	ToggleButton	materialIcons		0
bjl	def	ToggleButton	name	ToggleButton1	0
bjl	def	ToggleButton	parent	Main	0
bjl	def	ToggleButton	selected	false	0
bjl	def	ToggleButton	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	ToggleButton	shadow.type		0
bjl	def	ToggleButton	shadow.offsetX	0	7
bjl	def	ToggleButton	shadow.offsetY	0	7
bjl	def	ToggleButton	shadow.radius	10	7
bjl	def	ToggleButton	shadow.shadowColor	0xFF000000	6
bjl	def	ToggleButton	shadow.stype	0	0
bjl	def	ToggleButton	tag		0
bjl	def	ToggleButton	text	Text	0
bjl	def	ToggleButton	textColor	0xFFF0F8FF	6
bjl	def	ToggleButton	toolTip		0
bjl	def	ToggleButton	top	100	0
bjl	def	ToggleButton	vanchor	0	0
bjl	def	ToggleButton	visible	true	0
bjl	def	ToggleButton	width	100	0
bjl	def	ToggleButton	wrapText	false	0
bjl	def	ToggleButton	variant0.left	100	0
bjl	def	ToggleButton	variant0.top	100	0
bjl	def	ToggleButton	variant0.width	100	0
bjl	def	ToggleButton	variant0.height	30	0
bjl	def	ToggleButton	variant0.hanchor	0	0
bjl	def	ToggleButton	variant0.vanchor	0	0
bjl	def	WebView	csType	Dbasic.Designer.MetaWebView	0
bjl	def	WebView	type	.WebViewWrapper	0
bjl	def	WebView	alpha	1	7
bjl	def	WebView	enabled	true	0
bjl	def	WebView	eventName	WebView1	0
bjl	def	WebView	extraCss		0
bjl	def	WebView	hanchor	0	0
bjl	def	WebView	height	300	0
bjl	def	WebView	javaType	.WebViewWrapper	0
bjl	def	WebView	left	100	0
bjl	def	WebView	name	WebView1	0
bjl	def	WebView	parent	Main	0
bjl	def	WebView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	WebView	shadow.type		0
bjl	def	WebView	shadow.offsetX	0	7
bjl	def	WebView	shadow.offsetY	0	7
bjl	def	WebView	shadow.radius	10	7
bjl	def	WebView	shadow.shadowColor	0xFF000000	6
bjl	def	WebView	shadow.stype	0	0
bjl	def	WebView	tag		0
bjl	def	WebView	top	100	0
bjl	def	WebView	vanchor	0	0
bjl	def	WebView	visible	true	0
bjl	def	WebView	width	300	0
bjl	def	WebView	variant0.left	100	0
bjl	def	WebView	variant0.top	100	0
bjl	def	WebView	variant0.width	300	0
bjl	def	WebView	variant0.height	300	0
bjl	def	WebView	variant0.hanchor	0	0
bjl	def	WebView	variant0.vanchor	0	0
bjl	def	AnimatedCounter	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	AnimatedCounter	type	.CustomViewWrapper	0
bjl	def	AnimatedCounter	alignment	CENTER	0
bjl	def	AnimatedCounter	alpha	1	7
bjl	def	AnimatedCounter	borderColor	0xFF000000	6
bjl	def	AnimatedCounter	borderWidth	1	7
bjl	def	AnimatedCounter	contextMenu		0
bjl	def	AnimatedCounter	cornerRadius	3	7
bjl	def	AnimatedCounter	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	AnimatedCounter	customProperties.type		0
bjl	def	AnimatedCounter	customProperties.customType	b4j.example.animatedcounter	0
bjl	def	AnimatedCounter	customProperties.Digits	4	0
bjl	def	AnimatedCounter	customProperties.Duration	1000	0
bjl	def	AnimatedCounter	customProperties.FadeColor	0xFFFFFFFF	6
bjl	def	AnimatedCounter	customProperties.shortType	AnimatedCounter	0
bjl	def	AnimatedCounter	customType	b4j.example.animatedcounter	0
bjl	def	AnimatedCounter	enabled	true	0
bjl	def	AnimatedCounter	eventName	AnimatedCounter1	0
bjl	def	AnimatedCounter	extraCss		0
bjl	def	AnimatedCounter	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	AnimatedCounter	font.type	B4IFontWrapper	0
bjl	def	AnimatedCounter	font.bold	false	0
bjl	def	AnimatedCounter	font.fontName	DEFAULT	0
bjl	def	AnimatedCounter	font.fontSize	15	7
bjl	def	AnimatedCounter	font.italic	false	0
bjl	def	AnimatedCounter	fontAwesome		0
bjl	def	AnimatedCounter	hanchor	0	0
bjl	def	AnimatedCounter	height	100	0
bjl	def	AnimatedCounter	javaType	.CustomViewWrapper	0
bjl	def	AnimatedCounter	left	100	0
bjl	def	AnimatedCounter	materialIcons		0
bjl	def	AnimatedCounter	name	AnimatedCounter1	0
bjl	def	AnimatedCounter	parent	Main	0
bjl	def	AnimatedCounter	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	AnimatedCounter	shadow.type		0
bjl	def	AnimatedCounter	shadow.offsetX	0	7
bjl	def	AnimatedCounter	shadow.offsetY	0	7
bjl	def	AnimatedCounter	shadow.radius	10	7
bjl	def	AnimatedCounter	shadow.shadowColor	0xFF000000	6
bjl	def	AnimatedCounter	shadow.stype	0	0
bjl	def	AnimatedCounter	shortType	AnimatedCounter	0
bjl	def	AnimatedCounter	tag		0
bjl	def	AnimatedCounter	text		0
bjl	def	AnimatedCounter	textColor	0xFFF0F8FF	6
bjl	def	AnimatedCounter	toolTip		0
bjl	def	AnimatedCounter	top	100	0
bjl	def	AnimatedCounter	vanchor	0	0
bjl	def	AnimatedCounter	visible	true	0
bjl	def	AnimatedCounter	width	100	0
bjl	def	AnimatedCounter	wrapText	false	0
bjl	def	AnimatedCounter	variant0.left	100	0
bjl	def	AnimatedCounter	variant0.top	100	0
bjl	def	AnimatedCounter	variant0.width	100	0
bjl	def	AnimatedCounter	variant0.height	100	0
bjl	def	AnimatedCounter	variant0.hanchor	0	0
bjl	def	AnimatedCounter	variant0.vanchor	0	0
bjl	def	AnotherProgressBar	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	AnotherProgressBar	type	.CustomViewWrapper	0
bjl	def	AnotherProgressBar	alignment	CENTER	0
bjl	def	AnotherProgressBar	alpha	1	7
bjl	def	AnotherProgressBar	borderColor	0xFF000000	6
bjl	def	AnotherProgressBar	borderWidth	1	7
bjl	def	AnotherProgressBar	contextMenu		0
bjl	def	AnotherProgressBar	cornerRadius	3	7
bjl	def	AnotherProgressBar	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	AnotherProgressBar	customProperties.type		0
bjl	def	AnotherProgressBar	customProperties.CornerRadius	10	0
bjl	def	AnotherProgressBar	customProperties.customType	b4j.example.anotherprogressbar	0
bjl	def	AnotherProgressBar	customProperties.ProgressColor	0xFF075DC0	6
bjl	def	AnotherProgressBar	customProperties.shortType	AnotherProgressBar	0
bjl	def	AnotherProgressBar	customProperties.Value	100	0
bjl	def	AnotherProgressBar	customType	b4j.example.anotherprogressbar	0
bjl	def	AnotherProgressBar	enabled	true	0
bjl	def	AnotherProgressBar	eventName	AnotherProgressBar1	0
bjl	def	AnotherProgressBar	extraCss		0
bjl	def	AnotherProgressBar	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	AnotherProgressBar	font.type	B4IFontWrapper	0
bjl	def	AnotherProgressBar	font.bold	false	0
bjl	def	AnotherProgressBar	font.fontName	DEFAULT	0
bjl	def	AnotherProgressBar	font.fontSize	15	7
bjl	def	AnotherProgressBar	font.italic	false	0
bjl	def	AnotherProgressBar	fontAwesome		0
bjl	def	AnotherProgressBar	hanchor	0	0
bjl	def	AnotherProgressBar	height	100	0
bjl	def	AnotherProgressBar	javaType	.CustomViewWrapper	0
bjl	def	AnotherProgressBar	left	100	0
bjl	def	AnotherProgressBar	materialIcons		0
bjl	def	AnotherProgressBar	name	AnotherProgressBar1	0
bjl	def	AnotherProgressBar	parent	Main	0
bjl	def	AnotherProgressBar	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	AnotherProgressBar	shadow.type		0
bjl	def	AnotherProgressBar	shadow.offsetX	0	7
bjl	def	AnotherProgressBar	shadow.offsetY	0	7
bjl	def	AnotherProgressBar	shadow.radius	10	7
bjl	def	AnotherProgressBar	shadow.shadowColor	0xFF000000	6
bjl	def	AnotherProgressBar	shadow.stype	0	0
bjl	def	AnotherProgressBar	shortType	AnotherProgressBar	0
bjl	def	AnotherProgressBar	tag		0
bjl	def	AnotherProgressBar	text		0
bjl	def	AnotherProgressBar	textColor	0xFFF0F8FF	6
bjl	def	AnotherProgressBar	toolTip		0
bjl	def	AnotherProgressBar	top	100	0
bjl	def	AnotherProgressBar	vanchor	0	0
bjl	def	AnotherProgressBar	visible	true	0
bjl	def	AnotherProgressBar	width	100	0
bjl	def	AnotherProgressBar	wrapText	false	0
bjl	def	AnotherProgressBar	variant0.left	100	0
bjl	def	AnotherProgressBar	variant0.top	100	0
bjl	def	AnotherProgressBar	variant0.width	100	0
bjl	def	AnotherProgressBar	variant0.height	100	0
bjl	def	AnotherProgressBar	variant0.hanchor	0	0
bjl	def	AnotherProgressBar	variant0.vanchor	0	0
bjl	def	B4XBreadCrumb	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	B4XBreadCrumb	type	.CustomViewWrapper	0
bjl	def	B4XBreadCrumb	alignment	CENTER	0
bjl	def	B4XBreadCrumb	alpha	1	7
bjl	def	B4XBreadCrumb	borderColor	0xFF000000	6
bjl	def	B4XBreadCrumb	borderWidth	1	7
bjl	def	B4XBreadCrumb	contextMenu		0
bjl	def	B4XBreadCrumb	cornerRadius	3	7
bjl	def	B4XBreadCrumb	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	B4XBreadCrumb	customProperties.type		0
bjl	def	B4XBreadCrumb	customProperties.CrumbColor	0xFF075DC0	6
bjl	def	B4XBreadCrumb	customProperties.customType	b4j.example.b4xbreadcrumb	0
bjl	def	B4XBreadCrumb	customProperties.HapticFeedback	true	0
bjl	def	B4XBreadCrumb	customProperties.Items	Drive|Folder|File	0
bjl	def	B4XBreadCrumb	customProperties.shortType	B4XBreadCrumb	0
bjl	def	B4XBreadCrumb	customType	b4j.example.b4xbreadcrumb	0
bjl	def	B4XBreadCrumb	enabled	true	0
bjl	def	B4XBreadCrumb	eventName	B4XBreadCrumb1	0
bjl	def	B4XBreadCrumb	extraCss		0
bjl	def	B4XBreadCrumb	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	B4XBreadCrumb	font.type	B4IFontWrapper	0
bjl	def	B4XBreadCrumb	font.bold	false	0
bjl	def	B4XBreadCrumb	font.fontName	DEFAULT	0
bjl	def	B4XBreadCrumb	font.fontSize	15	7
bjl	def	B4XBreadCrumb	font.italic	false	0
bjl	def	B4XBreadCrumb	fontAwesome		0
bjl	def	B4XBreadCrumb	hanchor	0	0
bjl	def	B4XBreadCrumb	height	100	0
bjl	def	B4XBreadCrumb	javaType	.CustomViewWrapper	0
bjl	def	B4XBreadCrumb	left	100	0
bjl	def	B4XBreadCrumb	materialIcons		0
bjl	def	B4XBreadCrumb	name	B4XBreadCrumb1	0
bjl	def	B4XBreadCrumb	parent	Main	0
bjl	def	B4XBreadCrumb	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	B4XBreadCrumb	shadow.type		0
bjl	def	B4XBreadCrumb	shadow.offsetX	0	7
bjl	def	B4XBreadCrumb	shadow.offsetY	0	7
bjl	def	B4XBreadCrumb	shadow.radius	10	7
bjl	def	B4XBreadCrumb	shadow.shadowColor	0xFF000000	6
bjl	def	B4XBreadCrumb	shadow.stype	0	0
bjl	def	B4XBreadCrumb	shortType	B4XBreadCrumb	0
bjl	def	B4XBreadCrumb	tag		0
bjl	def	B4XBreadCrumb	text		0
bjl	def	B4XBreadCrumb	textColor	0xFFF0F8FF	6
bjl	def	B4XBreadCrumb	toolTip		0
bjl	def	B4XBreadCrumb	top	100	0
bjl	def	B4XBreadCrumb	vanchor	0	0
bjl	def	B4XBreadCrumb	visible	true	0
bjl	def	B4XBreadCrumb	width	100	0
bjl	def	B4XBreadCrumb	wrapText	false	0
bjl	def	B4XBreadCrumb	variant0.left	100	0
bjl	def	B4XBreadCrumb	variant0.top	100	0
bjl	def	B4XBreadCrumb	variant0.width	100	0
bjl	def	B4XBreadCrumb	variant0.height	100	0
bjl	def	B4XBreadCrumb	variant0.hanchor	0	0
bjl	def	B4XBreadCrumb	variant0.vanchor	0	0
bjl	def	B4XComboBox	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	B4XComboBox	type	.CustomViewWrapper	0
bjl	def	B4XComboBox	alignment	CENTER	0
bjl	def	B4XComboBox	alpha	1	7
bjl	def	B4XComboBox	borderColor	0xFF000000	6
bjl	def	B4XComboBox	borderWidth	1	7
bjl	def	B4XComboBox	contextMenu		0
bjl	def	B4XComboBox	cornerRadius	3	7
bjl	def	B4XComboBox	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	B4XComboBox	customProperties.type		0
bjl	def	B4XComboBox	customProperties.customType	b4j.example.b4xcombobox	0
bjl	def	B4XComboBox	customProperties.shortType	B4XComboBox	0
bjl	def	B4XComboBox	customType	b4j.example.b4xcombobox	0
bjl	def	B4XComboBox	enabled	true	0
bjl	def	B4XComboBox	eventName	B4XComboBox1	0
bjl	def	B4XComboBox	extraCss		0
bjl	def	B4XComboBox	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	B4XComboBox	font.type	B4IFontWrapper	0
bjl	def	B4XComboBox	font.bold	false	0
bjl	def	B4XComboBox	font.fontName	DEFAULT	0
bjl	def	B4XComboBox	font.fontSize	15	7
bjl	def	B4XComboBox	font.italic	false	0
bjl	def	B4XComboBox	fontAwesome		0
bjl	def	B4XComboBox	hanchor	0	0
bjl	def	B4XComboBox	height	100	0
bjl	def	B4XComboBox	javaType	.CustomViewWrapper	0
bjl	def	B4XComboBox	left	100	0
bjl	def	B4XComboBox	materialIcons		0
bjl	def	B4XComboBox	name	B4XComboBox1	0
bjl	def	B4XComboBox	parent	Main	0
bjl	def	B4XComboBox	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	B4XComboBox	shadow.type		0
bjl	def	B4XComboBox	shadow.offsetX	0	7
bjl	def	B4XComboBox	shadow.offsetY	0	7
bjl	def	B4XComboBox	shadow.radius	10	7
bjl	def	B4XComboBox	shadow.shadowColor	0xFF000000	6
bjl	def	B4XComboBox	shadow.stype	0	0
bjl	def	B4XComboBox	shortType	B4XComboBox	0
bjl	def	B4XComboBox	tag		0
bjl	def	B4XComboBox	text		0
bjl	def	B4XComboBox	textColor	0xFFF0F8FF	6
bjl	def	B4XComboBox	toolTip		0
bjl	def	B4XComboBox	top	100	0
bjl	def	B4XComboBox	vanchor	0	0
bjl	def	B4XComboBox	visible	true	0
bjl	def	B4XComboBox	width	100	0
bjl	def	B4XComboBox	wrapText	false	0
bjl	def	B4XComboBox	variant0.left	100	0
bjl	def	B4XComboBox	variant0.top	100	0
bjl	def	B4XComboBox	variant0.width	100	0
bjl	def	B4XComboBox	variant0.height	100	0
bjl	def	B4XComboBox	variant0.hanchor	0	0
bjl	def	B4XComboBox	variant0.vanchor	0	0
bjl	def	B4XFloatTextField	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	B4XFloatTextField	type	.CustomViewWrapper	0
bjl	def	B4XFloatTextField	alignment	CENTER	0
bjl	def	B4XFloatTextField	alpha	1	7
bjl	def	B4XFloatTextField	borderColor	0xFF000000	6
bjl	def	B4XFloatTextField	borderWidth	1	7
bjl	def	B4XFloatTextField	contextMenu		0
bjl	def	B4XFloatTextField	cornerRadius	3	7
bjl	def	B4XFloatTextField	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	B4XFloatTextField	customProperties.type		0
bjl	def	B4XFloatTextField	customProperties.customType	b4j.example.b4xfloattextfield	0
bjl	def	B4XFloatTextField	customProperties.Hint	Hint	0
bjl	def	B4XFloatTextField	customProperties.HintColor	0xFF008EFF	6
bjl	def	B4XFloatTextField	customProperties.KeyboardType	Text	0
bjl	def	B4XFloatTextField	customProperties.Multiline	false	0
bjl	def	B4XFloatTextField	customProperties.NonFocusedHintColor	0xFF393939	6
bjl	def	B4XFloatTextField	customProperties.PasswordField	false	0
bjl	def	B4XFloatTextField	customProperties.shortType	B4XFloatTextField	0
bjl	def	B4XFloatTextField	customProperties.ShowAccept	true	0
bjl	def	B4XFloatTextField	customProperties.ShowClear	true	0
bjl	def	B4XFloatTextField	customProperties.ShowRevealButton	true	0
bjl	def	B4XFloatTextField	customType	b4j.example.b4xfloattextfield	0
bjl	def	B4XFloatTextField	enabled	true	0
bjl	def	B4XFloatTextField	eventName	B4XFloatTextField1	0
bjl	def	B4XFloatTextField	extraCss		0
bjl	def	B4XFloatTextField	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	B4XFloatTextField	font.type	B4IFontWrapper	0
bjl	def	B4XFloatTextField	font.bold	false	0
bjl	def	B4XFloatTextField	font.fontName	DEFAULT	0
bjl	def	B4XFloatTextField	font.fontSize	15	7
bjl	def	B4XFloatTextField	font.italic	false	0
bjl	def	B4XFloatTextField	fontAwesome		0
bjl	def	B4XFloatTextField	hanchor	0	0
bjl	def	B4XFloatTextField	height	100	0
bjl	def	B4XFloatTextField	javaType	.CustomViewWrapper	0
bjl	def	B4XFloatTextField	left	100	0
bjl	def	B4XFloatTextField	materialIcons		0
bjl	def	B4XFloatTextField	name	B4XFloatTextField1	0
bjl	def	B4XFloatTextField	parent	Main	0
bjl	def	B4XFloatTextField	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	B4XFloatTextField	shadow.type		0
bjl	def	B4XFloatTextField	shadow.offsetX	0	7
bjl	def	B4XFloatTextField	shadow.offsetY	0	7
bjl	def	B4XFloatTextField	shadow.radius	10	7
bjl	def	B4XFloatTextField	shadow.shadowColor	0xFF000000	6
bjl	def	B4XFloatTextField	shadow.stype	0	0
bjl	def	B4XFloatTextField	shortType	B4XFloatTextField	0
bjl	def	B4XFloatTextField	tag		0
bjl	def	B4XFloatTextField	text		0
bjl	def	B4XFloatTextField	textColor	0xFFF0F8FF	6
bjl	def	B4XFloatTextField	toolTip		0
bjl	def	B4XFloatTextField	top	100	0
bjl	def	B4XFloatTextField	vanchor	0	0
bjl	def	B4XFloatTextField	visible	true	0
bjl	def	B4XFloatTextField	width	100	0
bjl	def	B4XFloatTextField	wrapText	false	0
bjl	def	B4XFloatTextField	variant0.left	100	0
bjl	def	B4XFloatTextField	variant0.top	100	0
bjl	def	B4XFloatTextField	variant0.width	100	0
bjl	def	B4XFloatTextField	variant0.height	100	0
bjl	def	B4XFloatTextField	variant0.hanchor	0	0
bjl	def	B4XFloatTextField	variant0.vanchor	0	0
bjl	def	B4XImageView	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	B4XImageView	type	.CustomViewWrapper	0
bjl	def	B4XImageView	alignment	CENTER	0
bjl	def	B4XImageView	alpha	1	7
bjl	def	B4XImageView	borderColor	0xFF000000	6
bjl	def	B4XImageView	borderWidth	1	7
bjl	def	B4XImageView	contextMenu		0
bjl	def	B4XImageView	cornerRadius	3	7
bjl	def	B4XImageView	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	B4XImageView	customProperties.type		0
bjl	def	B4XImageView	customProperties.BackgroundColor	0xFFAAAAAA	6
bjl	def	B4XImageView	customProperties.CornersRadius	0	0
bjl	def	B4XImageView	customProperties.customType	b4j.example.b4ximageview	0
bjl	def	B4XImageView	customProperties.ResizeMode	FIT	0
bjl	def	B4XImageView	customProperties.Round	false	0
bjl	def	B4XImageView	customProperties.shortType	B4XImageView	0
bjl	def	B4XImageView	customType	b4j.example.b4ximageview	0
bjl	def	B4XImageView	enabled	true	0
bjl	def	B4XImageView	eventName	B4XImageView1	0
bjl	def	B4XImageView	extraCss		0
bjl	def	B4XImageView	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	B4XImageView	font.type	B4IFontWrapper	0
bjl	def	B4XImageView	font.bold	false	0
bjl	def	B4XImageView	font.fontName	DEFAULT	0
bjl	def	B4XImageView	font.fontSize	15	7
bjl	def	B4XImageView	font.italic	false	0
bjl	def	B4XImageView	fontAwesome		0
bjl	def	B4XImageView	hanchor	0	0
bjl	def	B4XImageView	height	100	0
bjl	def	B4XImageView	javaType	.CustomViewWrapper	0
bjl	def	B4XImageView	left	100	0
bjl	def	B4XImageView	materialIcons		0
bjl	def	B4XImageView	name	B4XImageView1	0
bjl	def	B4XImageView	parent	Main	0
bjl	def	B4XImageView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	B4XImageView	shadow.type		0
bjl	def	B4XImageView	shadow.offsetX	0	7
bjl	def	B4XImageView	shadow.offsetY	0	7
bjl	def	B4XImageView	shadow.radius	10	7
bjl	def	B4XImageView	shadow.shadowColor	0xFF000000	6
bjl	def	B4XImageView	shadow.stype	0	0
bjl	def	B4XImageView	shortType	B4XImageView	0
bjl	def	B4XImageView	tag		0
bjl	def	B4XImageView	text		0
bjl	def	B4XImageView	textColor	0xFFF0F8FF	6
bjl	def	B4XImageView	toolTip		0
bjl	def	B4XImageView	top	100	0
bjl	def	B4XImageView	vanchor	0	0
bjl	def	B4XImageView	visible	true	0
bjl	def	B4XImageView	width	100	0
bjl	def	B4XImageView	wrapText	false	0
bjl	def	B4XImageView	variant0.left	100	0
bjl	def	B4XImageView	variant0.top	100	0
bjl	def	B4XImageView	variant0.width	100	0
bjl	def	B4XImageView	variant0.height	100	0
bjl	def	B4XImageView	variant0.hanchor	0	0
bjl	def	B4XImageView	variant0.vanchor	0	0
bjl	def	B4XLoadingIndicator	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	B4XLoadingIndicator	type	.CustomViewWrapper	0
bjl	def	B4XLoadingIndicator	alignment	CENTER	0
bjl	def	B4XLoadingIndicator	alpha	1	7
bjl	def	B4XLoadingIndicator	borderColor	0xFF000000	6
bjl	def	B4XLoadingIndicator	borderWidth	1	7
bjl	def	B4XLoadingIndicator	contextMenu		0
bjl	def	B4XLoadingIndicator	cornerRadius	3	7
bjl	def	B4XLoadingIndicator	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	B4XLoadingIndicator	customProperties.type		0
bjl	def	B4XLoadingIndicator	customProperties.Color	0xFFFFFFFF	6
bjl	def	B4XLoadingIndicator	customProperties.customType	b4j.example.b4xloadingindicator	0
bjl	def	B4XLoadingIndicator	customProperties.Duration	1000	0
bjl	def	B4XLoadingIndicator	customProperties.IndicatorStyle	Three Circles 1	0
bjl	def	B4XLoadingIndicator	customProperties.shortType	B4XLoadingIndicator	0
bjl	def	B4XLoadingIndicator	customType	b4j.example.b4xloadingindicator	0
bjl	def	B4XLoadingIndicator	enabled	true	0
bjl	def	B4XLoadingIndicator	eventName	B4XLoadingIndicator1	0
bjl	def	B4XLoadingIndicator	extraCss		0
bjl	def	B4XLoadingIndicator	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	B4XLoadingIndicator	font.type	B4IFontWrapper	0
bjl	def	B4XLoadingIndicator	font.bold	false	0
bjl	def	B4XLoadingIndicator	font.fontName	DEFAULT	0
bjl	def	B4XLoadingIndicator	font.fontSize	15	7
bjl	def	B4XLoadingIndicator	font.italic	false	0
bjl	def	B4XLoadingIndicator	fontAwesome		0
bjl	def	B4XLoadingIndicator	hanchor	0	0
bjl	def	B4XLoadingIndicator	height	100	0
bjl	def	B4XLoadingIndicator	javaType	.CustomViewWrapper	0
bjl	def	B4XLoadingIndicator	left	100	0
bjl	def	B4XLoadingIndicator	materialIcons		0
bjl	def	B4XLoadingIndicator	name	B4XLoadingIndicator1	0
bjl	def	B4XLoadingIndicator	parent	Main	0
bjl	def	B4XLoadingIndicator	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	B4XLoadingIndicator	shadow.type		0
bjl	def	B4XLoadingIndicator	shadow.offsetX	0	7
bjl	def	B4XLoadingIndicator	shadow.offsetY	0	7
bjl	def	B4XLoadingIndicator	shadow.radius	10	7
bjl	def	B4XLoadingIndicator	shadow.shadowColor	0xFF000000	6
bjl	def	B4XLoadingIndicator	shadow.stype	0	0
bjl	def	B4XLoadingIndicator	shortType	B4XLoadingIndicator	0
bjl	def	B4XLoadingIndicator	tag		0
bjl	def	B4XLoadingIndicator	text		0
bjl	def	B4XLoadingIndicator	textColor	0xFFF0F8FF	6
bjl	def	B4XLoadingIndicator	toolTip		0
bjl	def	B4XLoadingIndicator	top	100	0
bjl	def	B4XLoadingIndicator	vanchor	0	0
bjl	def	B4XLoadingIndicator	visible	true	0
bjl	def	B4XLoadingIndicator	width	100	0
bjl	def	B4XLoadingIndicator	wrapText	false	0
bjl	def	B4XLoadingIndicator	variant0.left	100	0
bjl	def	B4XLoadingIndicator	variant0.top	100	0
bjl	def	B4XLoadingIndicator	variant0.width	100	0
bjl	def	B4XLoadingIndicator	variant0.height	100	0
bjl	def	B4XLoadingIndicator	variant0.hanchor	0	0
bjl	def	B4XLoadingIndicator	variant0.vanchor	0	0
bjl	def	B4XPlusMinus	csType	Dbasic.Designer.MetaCustomView	0
bjl	def	B4XPlusMinus	type	.CustomViewWrapper	0
bjl	def	B4XPlusMinus	alignment	CENTER	0
bjl	def	B4XPlusMinus	alpha	1	7
bjl	def	B4XPlusMinus	borderColor	0xFF000000	6
bjl	def	B4XPlusMinus	borderWidth	1	7
bjl	def	B4XPlusMinus	contextMenu		0
bjl	def	B4XPlusMinus	cornerRadius	3	7
bjl	def	B4XPlusMinus	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bjl	def	B4XPlusMinus	customProperties.type		0
bjl	def	B4XPlusMinus	customProperties.customType	b4j.example.b4xplusminus	0
bjl	def	B4XPlusMinus	customProperties.Cyclic	true	0
bjl	def	B4XPlusMinus	customProperties.HapticFeedback	true	0
bjl	def	B4XPlusMinus	customProperties.Orientation	Horizontal	0
bjl	def	B4XPlusMinus	customProperties.Rapid	true	0
bjl	def	B4XPlusMinus	customProperties.shortType	B4XPlusMinus	0
bjl	def	B4XPlusMinus	customType	b4j.example.b4xplusminus	0
bjl	def	B4XPlusMinus	enabled	true	0
bjl	def	B4XPlusMinus	eventName	B4XPlusMinus1	0
